# callgrind format
497 22
0 2
497 2
cfn=(35080) core::ptr::drop_in_place<hound::Error>
calls=2 * 
* 30
* 2

fn=(36618) core::ptr::drop_in_place<(alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>,alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>)>
497 50
cfn=(36433)
calls=10 * 
* 4198
* 10
0 10
497 20
cfn=(36433)
calls=10 * 
* 6288
* 20

fn=(36626)
497 36
cfi=(32)
cfn=(5406)
calls=12 -4 
* 2122
* 24

fn=(18750) core::ptr::drop_in_place<lock_api::mutex::MutexGuard<parking_lot::raw_mutex::RawMutex,cpal::host::alsa::DeviceHandles>>
497 12
cfi=(165)
cfn=(18752)
calls=4 664 
* 416
* 8

fn=(36328) core::ptr::drop_in_place<alloc::boxed::Box<dyn core::ops::function::Fn<(&dbus::strings::Path,&(alloc::string::String,))>+Output = dbus::message::Message+core::marker::Sync+core::marker::Send>>
497 16
cfn=(36330) core::ptr::drop_in_place<dbus_crossroads::ifacedesc::SignalBuilder<(alloc::string::String,)>::msg_fn::{{closure}}>
calls=2 * 
* 942
* 2
0 2
497 2
cfi=(145)
cfn=(17912)
calls=2 1227 
* 292
* 4

fn=(33138) core::ptr::drop_in_place<alloc::sync::Arc<rodio::dynamic_mixer::DynamicMixerController<f32>>>
497 6
cfi=(40)
cfn=(33140)
calls=2 2368 
* 40
* 4

fn=(34868) core::ptr::drop_in_place<std::fs::File>
497 9
cfn=(34870) core::ptr::drop_in_place<std::sys::unix::fs::File>
calls=3 * 
* 216
* 6

fn=(35200)
497 18
0 3
497 6
0 39
497 78
0 39
497 273
cfn=(35202) core::ptr::drop_in_place<(alloc::string::String,usize)>
calls=39 * 
* 8672
* 45

fn=(35406)
497 22

fn=(35456)
497 153648
cfi=(191)
cfn=(33100)
calls=51216 +29 
* 3482688
* 102432

fn=(35464)
497 307296
cfi=(191)
cfn=(33100)
calls=102432 +29 
* 6965376
* 204864

fn=(35834) core::ptr::drop_in_place<dbus::strings::BusName>
497 12
cfn=(34884)
calls=4 * 
* 868
* 8

fn=(35858)
497 16
0 2
497 10

fn=(36068) core::ptr::drop_in_place<dbus_crossroads::ifacedesc::SignalBuilder<(alloc::string::String,std::collections::hash::map::HashMap<alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>>,alloc::vec::Vec<alloc::string::String>)>>
497 8
cfn=(35750)
calls=2 * 
* 460
* 4

fn=(36330)
497 10
cfn=(35752)
calls=2 * 
* 460
* 2
0 2
497 4
cfn=(35750)
calls=2 * 
* 460
* 4

fn=(36432)
497 736
cfn=(36622)
calls=2 * 
* 1006
cfn=(5398)
calls=4 * 
* 960
cfn=(36620) core::ptr::drop_in_place<i64>
calls=2 * 
* 4
cfn=(36413) core::ptr::drop_in_place<std::collections::hash::map::HashMap<alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>>>'2
calls=6 * 
* 29150
cfn=(36620)
calls=6 * 
* 12
cfn=(5398)
calls=6 * 
* 1440
cfn=(37222) core::ptr::drop_in_place<f64>
calls=24 * 
* 48
cfn=(37220)
calls=36 * 
* 72
cfn=(36612)
calls=2 * 
* 11710
cfn=(35836)
calls=4 * 
* 980
* 92
0 92
497 92
cfi=(145)
cfn=(17912)
calls=92 1227 
* 15888
* 184

fn=(36433)
497 480
cfn=(35836)
calls=8 * 
* 2080
cfn=(36622)
calls=8 * 
* 4024
cfn=(36620)
calls=8 * 
* 16
cfn=(36431)
calls=10 * 
* 4398
cfn=(5398)
calls=26 * 
* 6146
* 60
0 60
497 60
cfi=(145)
cfn=(17912)
calls=60 1227 
* 10526
* 120

fn=(37052)
497 1243

fn=(37270) core::ptr::drop_in_place<core::option::Option<dbus_crossroads::utils::Dbg<alloc::sync::Arc<dyn dbus::channel::Sender+core::marker::Sync+core::marker::Send>>>>
497 420

fn=(37488)
497 6
cfn=(36412)
calls=2 * 
* 9718
* 4

fn=(37524)
497 24
cfn=(37526)
calls=4 * 
* 1036
* 4
0 4
497 4
cfn=(5398)
calls=4 * 
* 840
* 8

fn=(37574) core::ptr::drop_in_place<rodio::source::samples_converter::SamplesConverter<rodio::source::periodic::PeriodicAccess<rodio::source::stoppable::Stoppable<rodio::source::skippable::Skippable<rodio::source::amplify::Amplify<rodio::source::pausable::Pausable<rodio::source::speed::Speed<rodio::decoder::Decoder<std::io::buffered::bufreader::BufReader<std::fs::File>>>>>>>,rodio::sink::Sink::append<rodio::decoder::Decoder<std::io::buffered::bufreader::BufReader<std::fs::File>>>::{{closure}}>,f32>>
497 3
cfn=(37576)
calls=1 * 
* 4228
* 2

fn=(37604) core::ptr::drop_in_place<alloc::sync::Arc<core::sync::atomic::AtomicUsize>>
497 3
cfi=(40)
cfn=(33140)
calls=1 2368 
* 20
* 2

fn=(5426)
497 3
cfn=(5428) core::ptr::drop_in_place<std::sys::unix::args::Args>
calls=1 * 
* 338
* 2

fn=(6192)
497 4
cfn=(5400)
calls=1 * 
* 60
* 2

fn=(35080)
497 16
0 2
497 12

fn=(17914) core::ptr::drop_in_place<core::option::Option<alsa::pcm::PCM>>
497 42

fn=(36614)
497 10
cfi=(35)
cfn=(5402)
calls=2 3061 
* 10786
* 2
0 2
497 2
cfn=(36628) core::ptr::drop_in_place<alloc::raw_vec::RawVec<(alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>,alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>)>>
calls=2 * 
* 362
* 4

fn=(36616)
497 12
0 2
497 4
0 10
497 20
0 10
497 80
cfn=(36618)
calls=10 * 
* 10596
* 14

fn=(18738) core::ptr::drop_in_place<alloc::raw_vec::RawVec<(u32,u32)>>
497 6
cfi=(32)
cfn=(5406)
calls=2 -4 
* 336
* 4

fn=(18742)
497 6
cfi=(32)
cfn=(5406)
calls=2 -4 
* 336
* 4

fn=(32698) core::ptr::drop_in_place<alsa::pcm::SwParams>
497 6
cfi=(168)
cfn=(32700) <alsa::pcm::SwParams as core::ops::drop::Drop>::drop
calls=2 1010 
* 168
* 4

fn=(32868)
497 96

fn=(32950) core::ptr::drop_in_place<cpal::platform::platform_impl::DeviceInner>
497 6
cfn=(32952)
calls=2 * 
* 498
* 4

fn=(33284)
497 6
cfi=(225)
cfn=(33286) <alloc::vec::set_len_on_drop::SetLenOnDrop as core::ops::drop::Drop>::drop
calls=2 30 
* 10
* 1531726
cfi=(225)
cfn=(33286)
calls=510574 30 
* 2552870
* 1021148

fn=(34558)
497 1521948

fn=(34864) core::ptr::drop_in_place<std::io::buffered::bufreader::buffer::Buffer>
497 9
cfn=(34866)
calls=3 * 
* 709
* 6

fn=(34872) core::ptr::drop_in_place<std::sys::unix::fd::FileDesc>
497 9
cfn=(34874)
calls=3 * 
* 186
* 6

fn=(34884)
497 8256
0 440
497 440
cfn=(5398)
calls=440 * 
* 99600
* 440

fn=(35192)
497 18
0 2
497 2
cfn=(35194) core::ptr::drop_in_place<claxon::FlacReader<&mut &mut std::io::buffered::bufreader::BufReader<std::fs::File>>>
calls=2 * 
* 7512
* 6

fn=(35206) core::ptr::drop_in_place<claxon::FlacReaderState<claxon::input::BufferedReader<&mut &mut std::io::buffered::bufreader::BufReader<std::fs::File>>>>
497 10
0 2
497 4
cfn=(35208) core::ptr::drop_in_place<claxon::input::BufferedReader<&mut &mut std::io::buffered::bufreader::BufReader<std::fs::File>>>
calls=2 * 
* 466
* 6

fn=(35580)
497 8259
cfi=(32)
cfn=(5406)
calls=2753 -4 
* 85563
* 5506

fn=(36414) core::ptr::drop_in_place<hashbrown::map::HashMap<alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>,std::collections::hash::map::RandomState>>
497 36
cfn=(36416)
calls=12 * 
* 107750
* 24

fn=(36415) core::ptr::drop_in_place<hashbrown::map::HashMap<alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>,std::collections::hash::map::RandomState>>'2
497 18
cfn=(36417)
calls=6 * 
* 29090
* 12

fn=(36896) core::ptr::drop_in_place<std::sync::mpmc::context::Context>
497 53019
cfn=(36898)
calls=17673 * 
* 441825
* 35346

fn=(37122)
497 1356
0 78
497 78
cfn=(37124) core::ptr::drop_in_place<alloc::sync::Arc<std::sync::mutex::Mutex<dbus_crossroads::stdimpl::PropAllCtx>>>
calls=78 * 
* 1950
* 78

fn=(37212)
497 18
cfi=(32)
cfn=(5406)
calls=6 -4 
* 4584
* 12

fn=(37214) core::ptr::drop_in_place<std::sync::mutex::Mutex<dbus_crossroads::stdimpl::PropAllCtx>>
497 24
cfn=(37216)
calls=6 * 
* 81806
* 12

fn=(37222)
497 48

fn=(37226) core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mutex::Mutex<dbus_crossroads::stdimpl::PropAllCtx>,&alloc::alloc::Global>>
497 18
cfi=(40)
cfn=(36334) <alloc::sync::Weak<T,A> as core::ops::drop::Drop>::drop
calls=6 2989 
* 1098
* 12

fn=(37236) core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<dbus::message::Message,alloc::alloc::Global>>
497 105
cfi=(256)
cfn=(34496)
calls=35 180 
* 315
* 70

fn=(37536)
497 12

fn=(37538)
497 3
cfn=(37540)
calls=1 * 
* 918
* 2

fn=(37578)
497 3
cfn=(37580) core::ptr::drop_in_place<rodio::source::skippable::Skippable<rodio::source::amplify::Amplify<rodio::source::pausable::Pausable<rodio::source::speed::Speed<rodio::decoder::Decoder<std::io::buffered::bufreader::BufReader<std::fs::File>>>>>>>
calls=1 * 
* 4183
* 2

fn=(37580)
497 3
cfn=(37582)
calls=1 * 
* 4178
* 2

fn=(37654)
497 12
0 2
497 8

fn=(5430) core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<std::ffi::os_str::OsString>>
497 3
cfi=(65)
cfn=(5432)
calls=1 -98 
* 328
* 2

fn=(5584)
497 3
cfn=(5586) core::ptr::drop_in_place<hashbrown::raw::RawIntoIter<(alloc::string::String,())>>
calls=1 * 
* 83
* 2

fn=(5748)
497 6
cfn=(5750)
calls=2 * 
* 404
* 4

fn=(36610)
497 10
cfn=(5398)
calls=2 * 
* 450
* 2
0 2
497 6
cfn=(36412)
calls=2 * 
* 13930
* 2
0 2
497 4
cfn=(36622)
calls=2 * 
* 152
* 4

fn=(36620)
497 32

fn=(18734)
497 6
cfi=(32)
cfn=(5406)
calls=2 -4 
* 392
* 4

fn=(18736) core::ptr::drop_in_place<alloc::vec::Vec<(u32,u32)>>
497 10
cfi=(35)
cfn=(5402)
calls=2 3061 
* 28
* 2
0 2
497 2
cfn=(18738)
calls=2 * 
* 346
* 4

fn=(18912)
497 6
cfi=(65)
cfn=(5452)
calls=2 -94 
* 613
* 4

fn=(33132)
497 12
cfi=(191)
cfn=(33100)
calls=4 +29 
* 272
* 8

fn=(34548)
497 12074805
cfi=(35)
cfn=(5402)
calls=2414961 3061 
* 33809454
* 2414961
0 2414961
497 2414961
cfn=(34550)
calls=2414961 * 
* 92968681
* 4829922

fn=(34560) core::ptr::drop_in_place<core::option::Option<rodio::conversions::sample::DataConverter<rodio::conversions::channels::ChannelCountConverter<rodio::conversions::sample_rate::SampleRateConverter<rodio::source::uniform::Take<rodio::queue::SourcesQueueOutput<f32>>>>,f32>>>
497 8854857

fn=(35204)
497 9
cfi=(32)
cfn=(5406)
calls=3 -4 
* 504
* 6

fn=(36080) core::ptr::drop_in_place<dbus_crossroads::ifacedesc::SignalBuilder<(dbus::strings::Path,alloc::vec::Vec<alloc::string::String>)>>
497 8
cfn=(35750)
calls=2 * 
* 460
* 4

fn=(36234)
497 48
0 2
497 2
cfn=(36328)
calls=2 * 
* 1260
* 2

fn=(36320)
497 6
cfi=(40)
cfn=(33140)
calls=2 2368 
* 1764
* 4

fn=(36412)
497 36
cfn=(36414)
calls=12 * 
* 107810
* 24

fn=(36413)
497 18
cfn=(36415)
calls=6 * 
* 29120
* 12

fn=(37076)
497 270
cfi=(191)
cfn=(33100)
calls=90 +29 
* 6120
* 180

fn=(37124)
497 252
cfi=(40)
cfn=(33140)
calls=84 2368 
* 84758
* 168

fn=(37206) core::ptr::drop_in_place<alloc::vec::into_iter::IntoIter<dbus_crossroads::stdimpl::PropContext>>
497 18
cfi=(65)
cfn=(5432)
calls=6 -98 
* 5562
* 12

fn=(37224)
497 72

fn=(37240)
497 175
cfi=(332)
cfn=(37242)
calls=35 148 
* 1365
* 35
0 35
497 105
cfn=(35836)
calls=35 * 
* 9100
* 35
0 35
497 70
cfn=(37244)
calls=35 * 
* 8675
* 35
0 35
497 105
cfn=(35750)
calls=35 * 
* 9100
* 35
0 35
497 105
cfn=(35802)
calls=35 * 
* 27820
* 35
0 35
497 105
cfn=(37204)
calls=35 * 
* 245
* 35
0 35
497 105
cfn=(37264) core::ptr::drop_in_place<alloc::vec::Vec<dbus::message::Message>>
calls=35 * 
* 2660
* 35
0 35
497 70
cfn=(37270)
calls=35 * 
* 420
* 70

fn=(37400)
497 15
cfn=(5398)
calls=5 * 
* 1200
* 10

fn=(37528)
497 5
0 1
497 2
cfn=(37530) core::ptr::drop_in_place<core::option::Option<claxon::frame::Block>>
calls=1 * 
* 12
* 3

fn=(37530)
497 12

fn=(5448)
497 6
0 1
497 4

fn=(5454)
497 3
cfi=(32)
cfn=(5406)
calls=1 -4 
* 168
* 2

fn=(5580)
497 3
cfn=(5582)
calls=1 * 
* 93
* 2

fn=(36624)
497 72
0 12
497 24
0 10
497 20
0 10
497 70
cfn=(5398)
calls=10 * 
* 2400
* 34

fn=(36628)
497 6
cfi=(32)
cfn=(5406)
calls=2 -4 
* 352
* 4

fn=(18744) core::ptr::drop_in_place<alsa::pcm::HwParams>
497 12
cfi=(168)
cfn=(18746) <alsa::pcm::HwParams as core::ops::drop::Drop>::drop
calls=4 749 
* 336
* 8

fn=(18868) core::ptr::drop_in_place<core::slice::sort::merge::MergeHole<cpal::SupportedStreamConfigRange>>
497 24
cfi=(188)
cfn=(18870) <core::slice::sort::merge::MergeHole<T> as core::ops::drop::Drop>::drop
calls=8 1004 
* 400
* 16

fn=(32948) core::ptr::drop_in_place<cpal::platform::platform_impl::Device>
497 6
cfn=(32950)
calls=2 * 
* 508
* 4

fn=(32956)
497 6
cfn=(32958) core::ptr::drop_in_place<cpal::host::alsa::DeviceHandles>
calls=2 * 
* 50
* 4

fn=(32958)
497 10
cfn=(17914)
calls=2 * 
* 14
* 2
0 2
497 4
cfn=(17914)
calls=2 * 
* 14
* 4

fn=(33110)
497 4

fn=(34302)
497 84
cfi=(32)
cfn=(5406)
calls=28 -4 
* 4704
* 56

fn=(34870)
497 9
cfn=(34872)
calls=3 * 
* 201
* 6

fn=(35202)
497 117
cfn=(5398)
calls=39 * 
* 8477
* 78

fn=(35752)
497 471
cfn=(34884)
calls=157 * 
* 36898
* 314

fn=(35832) core::ptr::drop_in_place<dbus::blocking::Proxy<&dbus::channel::ffichannel::Channel>>
497 10
cfn=(35834)
calls=2 * 
* 444
* 2
0 2
497 4
cfn=(35836)
calls=2 * 
* 444
* 4

fn=(35836)
497 504
cfn=(34884)
calls=168 * 
* 40500
* 336

fn=(36186)
497 1716

fn=(36252)
497 8
cfi=(310)
cfn=(36190)
calls=2 290 
* 42
* 2
0 2
497 4
cfn=(5398)
calls=2 * 
* 420
* 4

fn=(36332) core::ptr::drop_in_place<alloc::sync::Weak<std::sync::mutex::Mutex<core::option::Option<alloc::boxed::Box<dyn core::ops::function::Fn<(&dbus::strings::Path,&(alloc::string::String,))>+Output = dbus::message::Message+core::marker::Sync+core::marker::Send>>>,&alloc::alloc::Global>>
497 6
cfi=(40)
cfn=(36334)
calls=2 2989 
* 366
* 4

fn=(36780) core::ptr::drop_in_place<std::sync::mutex::MutexGuard<std::sync::mpmc::waker::Waker>>
497 106041
cfi=(191)
cfn=(33100)
calls=35347 +29 
* 2403596
* 70694

fn=(36894)
497 53019
cfn=(36896)
calls=17673 * 
* 530190
* 35346

fn=(37230)
497 420

fn=(37264)
497 175
cfi=(35)
cfn=(5402)
calls=35 3061 
* 1050
* 35
0 35
497 35
cfn=(37268) core::ptr::drop_in_place<alloc::raw_vec::RawVec<dbus::message::Message>>
calls=35 * 
* 1260
* 70

fn=(37268)
497 105
cfi=(32)
cfn=(5406)
calls=35 -4 
* 1085
* 70

fn=(37572)
497 4
cfn=(37574)
calls=1 * 
* 4233
* 1
0 1
497 2
cfn=(37604)
calls=1 * 
* 25
* 2

fn=(37602)
497 3
cfi=(40)
cfn=(33140)
calls=1 2368 
* 20
* 2

fn=(37628) core::ptr::drop_in_place<alloc::boxed::Box<std::sync::mpmc::counter::Counter<std::sync::mpmc::list::Channel<()>>>>
497 6
cfn=(37630)
calls=1 * 
* 465
* 1
0 1
497 1
cfi=(145)
cfn=(17912)
calls=1 1227 
* 133
* 2

fn=(5400)
497 5
cfi=(35)
cfn=(5402)
calls=1 3061 
* 14
* 1
0 1
497 1
cfn=(5404) core::ptr::drop_in_place<alloc::raw_vec::RawVec<u8>>
calls=1 * 
* 36
* 5007
cfi=(35)
cfn=(5403)
calls=26 3061 
* 364
cfi=(35)
cfn=(5402)
calls=975 3061 
* 13650
* 1001
0 1001
497 1001
cfn=(5404)
calls=1001 * 
* 195303
* 2242
cfi=(35)
cfn=(5402)
calls=48 3061 
* 672
* 48
0 48
497 48
cfn=(5404)
calls=48 * 
* 7616
* 106
cfi=(35)
cfn=(5402)
calls=2 3061 
* 28
* 2
0 2
497 2
cfn=(5404)
calls=2 * 
* 72
* 524
cfi=(35)
cfn=(5403)
calls=39 3061 
* 546
cfi=(35)
cfn=(5402)
calls=65 3061 
* 910
* 104
0 104
497 104
cfn=(5404)
calls=104 * 
* 19431
* 208

fn=(5404)
497 3
cfi=(32)
cfn=(5406)
calls=1 -4 
* 31
* 3005
cfi=(32)
cfn=(5406)
calls=1001 -4 
* 190298
* 2146
cfi=(32)
cfn=(5406)
calls=48 -4 
* 7376
* 102
cfi=(32)
cfn=(5406)
calls=2 -4 
* 62
* 316
cfi=(32)
cfn=(5406)
calls=104 -4 
* 18911
* 208

fn=(5428)
497 3
cfn=(5430)
calls=1 * 
* 333
* 2

fn=(5586)
497 3
cfi=(81)
cfn=(5588) <hashbrown::raw::RawIntoIter<T,A> as core::ops::drop::Drop>::drop
calls=1 3100 
* 78
* 2

fn=(6360)
497 3
cfi=(140)
cfn=(6362)
calls=1 59 
* 6
* 5
cfi=(140)
cfn=(6362)
calls=1 59 
* 6
* 2

fn=(17906)
497 80
cfi=(67)
cfn=(17908)
calls=20 695 
* 300
* 20
0 20
497 20
cfn=(17910)
calls=20 * 
* 3100
* 48
cfi=(67)
cfn=(17908)
calls=2 695 
* 30
* 2
0 2
497 2
cfn=(17910)
calls=2 * 
* 348
* 4

fn=(36364)
497 225
cfi=(142)
cfn=(36366) <core::cell::BorrowRefMut as core::ops::drop::Drop>::drop
calls=75 1763 
* 900
* 150

fn=(33098)
497 4565859
cfi=(191)
cfn=(33100)
calls=1521953 +29 
* 103492804
* 3043906

fn=(34494) core::ptr::drop_in_place<<alloc::vec::drain::Drain<T,A> as core::ops::drop::Drop>::drop::DropGuard<alloc::boxed::Box<dyn rodio::source::Source+Item = f32+core::marker::Send>,alloc::alloc::Global>>
497 2405318112
cfi=(256)
cfn=(34496)
calls=801772704 180 
* 7215954336
* 1603545408

fn=(34862)
497 15
cfn=(34864)
calls=3 * 
* 724
* 3
0 3
497 6
cfn=(34868)
calls=3 * 
* 231
* 6

fn=(35194)
497 10
cfn=(35188)
calls=2 * 
* 7002
* 2
0 2
497 4
cfn=(35206)
calls=2 * 
* 488
* 4

fn=(35208)
497 8
cfn=(17910)
calls=2 * 
* 454
* 4

fn=(35408)
497 9
cfi=(191)
cfn=(33100)
calls=3 +29 
* 204
* 6

fn=(35802)
497 237
cfi=(299)
cfn=(35804)
calls=79 -2 
* 38687
* 158

fn=(35840)
497 22

fn=(35950)
497 1584

fn=(36168)
497 48

fn=(36214)
497 6
cfi=(40)
cfn=(33140)
calls=2 2368 
* 40
* 4

fn=(36428) core::ptr::drop_in_place<(alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>)>
497 460
cfn=(5398)
calls=92 * 
* 21952
* 92
0 92
497 184
cfn=(36430)
calls=92 * 
* 62926
* 184

fn=(36429) core::ptr::drop_in_place<(alloc::string::String,dbus::arg::variantstruct_impl::Variant<alloc::boxed::Box<dyn dbus::arg::msgarg::RefArg>>)>'2
497 150
cfn=(5398)
calls=30 * 
* 7200
* 30
0 30
497 60
cfn=(36431)
calls=30 * 
* 13286
* 60

fn=(37586)
497 3
cfn=(37588) core::ptr::drop_in_place<rodio::decoder::Decoder<std::io::buffered::bufreader::BufReader<std::fs::File>>>
calls=1 * 
* 4163
* 2

fn=(37588)
497 3
cfn=(37590)
calls=1 * 
* 4158
* 2

fl=(161)
fn=(32924) <cpal::platform::platform_impl::Stream as cpal::traits::StreamTrait>::play
465 8
+4 2
+1 2
cfi=(162)
cfn=(32926) <cpal::host::alsa::Stream as cpal::traits::StreamTrait>::play
calls=2 990 
* 922
* 2
+4 4

fn=(6570)
503 2

fn=(18952)
388 18
+15 10
cfi=(162)
cfn=(18954) <cpal::host::alsa::Device as cpal::traits::DeviceTrait>::build_output_stream_raw
calls=2 113 
* 1652163
* 6
cfi=(64)
cfn=(5882)
calls=2 744 
* 238
* 6
cfi=(64)
cfn=(5882)
calls=2 744 
* 262
* 2
+12 4

fn=(32916)
507 6
+1 16
cfn=(32918) <cpal::platform::NotSendSyncAcrossAllPlatforms as core::default::Default>::default
calls=2 738 
* 2
* 2
0 2
508 6
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
* 2
+1 4

fn=(32918)
738 2

fn=(6572) <cpal::platform::platform_impl::Host as cpal::traits::HostTrait>::default_output_device
452 8
+4 2
+1 4
cfi=(162)
cfn=(6574) <cpal::host::alsa::Host as cpal::traits::HostTrait>::default_output_device
calls=2 56 
* 1046
* 6
cfi=(60)
cfn=(6588)
calls=2 1070 
* 336
* 6
cfi=(60)
cfn=(6588)
calls=2 1070 
* 336
* 2
+4 4

fn=(6592)
489 6
+1 4
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 46
0 2
491 4

fn=(6564) cpal::platform::platform_impl::default_host
593 2
+1 2
cfi=(162)
cfn=(6566) cpal::host::alsa::Host::new
calls=2 35 
* 10
* 14
cfi=(64)
cfn=(5512)
calls=2 1028 
* 32
* 2
cfi=(85)
cfn=(6322)
calls=2 715 
* 26
+3 4

fn=(6568)
529 2
+1 2
cfi=(85)
cfn=(6323)
calls=2 715 
* 10
+1 4

fn=(6590)
94 10
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 -94 
* 46
-94 2
94 4

fn=(6598) <cpal::platform::platform_impl::Device as cpal::traits::DeviceTrait>::default_output_config
350 8
+4 4
cfi=(162)
cfn=(6600) <cpal::host::alsa::Device as cpal::traits::DeviceTrait>::default_output_config
calls=2 86 
* 8154479
* 2
+3 4

fn=(32914)
118 10
cob=(5)
cfi=(5)
cfn=(5364)
calls=2 0 
* 26
0 2
118 4

fl=(263)
fn=(35000)
224 4
+1 8
+1 4

fn=(36280)
210 140
+2 70
-2 696
+2 348
-2 70
+2 35
-2 14
+2 7

fl=(233) /home/jernej/.cargo/registry/src/index.crates.io-6f17d22bba15001f/byteorder-1.5.0/src/lib.rs
fn=(34012) <byteorder::BigEndian as byteorder::ByteOrder>::read_uint
1960 112
+1 64
cob=(5)
cfi=(5)
cfn=(32728)
calls=16 0 
* 224
* 16
+1 48
0 16
1962 32
0 32
1962 32
0 16
1963 128
0 16
1963 16
+1 96
cfi=(121)
cfn=(34006)
calls=16 358 
* 960
* 176
cfi=(103)
cfn=(5874)
calls=16 17 
* 1040
* 128
cfi=(67)
cfn=(33976)
calls=16 3595 
* 650
+1 64
cfi=(102)
cfn=(34014)
calls=16 2435 
* 144
+1 32

fl=(251) /cargo/registry/src/index.crates.io-6f17d22bba15001f/compiler_builtins-0.1.101/src/macros.rs
fn=(34440) __divti3
499 1489313
fi=(345) /cargo/registry/src/index.crates.io-6f17d22bba15001f/compiler_builtins-0.1.101/src/int/sdiv.rs
168 3191385
fi=(254) /cargo/registry/src/index.crates.io-6f17d22bba15001f/compiler_builtins-0.1.101/src/int/udiv.rs
65 212759
cfi=(252)
cfn=(34442)
calls=212759 -45 
* 4680698
* 638277
fi=(345)
168 1276554
fe=(251)
501 851036

fl=(162)
fn=(6566)
35 2
+1 8

fn=(6600)
86 8
+1 2
cfn=(6602) cpal::host::alsa::Device::default_output_config
calls=2 504 
* 8154463
* 2
+1 4

fn=(18660)
411 320
+1 192
cfi=(168)
cfn=(18662) alsa::pcm::HwParams::test_channels
calls=64 795 
* 381104
* 128
cfi=(64)
cfn=(18554)
calls=64 538 
* 640
* 128
0 64
413 128
+4 256

fn=(32926)
990 14
+1 2
cfi=(40)
cfn=(32928)
calls=2 2052 
* 12
* 10
cfi=(168)
cfn=(32930) alsa::pcm::PCM::pause
calls=2 163 
* 830
* 4
cfi=(64)
cfn=(32940)
calls=2 631 
* 40
* 4
+1 2
+1 4

fn=(33266) cpal::host::alsa::Stream::new_output::{{closure}}
964 4
+1 2
+1 6
+1 6
cfi=(40)
cfn=(32928)
calls=2 2052 
* 12
* 4
0 4
968 4
+1 4
+1 4
-5 18
cfn=(33268) cpal::host::alsa::output_stream_worker
calls=2 636 
* 900840892577

fn=(34408) cpal::host::alsa::stream_timestamp
869 1489313
+4 1276554
0 212759
875 425518
cfi=(168)
cfn=(34410) alsa::pcm::Status::get_trigger_htstamp
calls=212759 1104 
* 4680698
* 638277
+1 425518
cfi=(168)
cfn=(32806) alsa::pcm::Status::get_htstamp
calls=212759 1098 
* 4680698
* 425518
+1 1063795
cfn=(34414) cpal::host::alsa::timespec_diff_nanos
calls=212759 +27 
* 13616576
* 425518
+1 638277
0 212759
884 212759
cfi=(183)
cfn=(34418) cpal::StreamInstant::from_nanos
calls=212759 457 
* 9361396
* 1063795
+1 212759
0 212759
894 425518

fn=(6580)
181 6
+2 8
cfi=(60)
cfn=(6582)
calls=2 2028 
* 6
* 4
+1 2
cfi=(60)
cfn=(6582)
calls=2 2028 
* 6
* 2
0 4
181 28

fn=(6602)
504 8
+1 10
cfn=(6604) cpal::host::alsa::Device::default_config
calls=2 -43 
* 8154439
* 2
+1 4

fn=(6604)
462 16
+4 2
+1 8
cfn=(6606) cpal::host::alsa::Device::supported_configs
calls=2 309 
* 7822713
* 4
+12 18
cfi=(54)
cfn=(5358)
calls=2 2049 
* 356
* 4
+4 4
cfi=(35)
cfn=(18764)
calls=2 2670 
* 32
* 6
0 4
483 4
cfi=(95)
cfn=(18766) alloc::slice::<impl [T]>::sort_by
calls=2 263 
* 298605
* 2
+2 18
cfi=(35)
cfn=(18728)
calls=2 2775 
* 86
* 10
cfi=(54)
cfn=(18900)
calls=2 294 
* 32235
* 14
+1 8
+1 4
+1 8
+1 2
cfi=(183)
cfn=(18920) cpal::SupportedStreamConfigRange::with_max_sample_rate
calls=2 650 
* 34
* 2
+9 4
-7 8
cfi=(38)
cfn=(18882)
calls=2 1107 
* 80
* 4
0 2
491 4
0 2
